-- Merging decision tree log ---
manifest
ADDED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Free\S08P31A804\tickletackletockle_wearable\app\src\main\AndroidManifest.xml:2:1-54:12
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\a179e1ea53851e7679381965efd15c75\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\c61499f61fac1b9099b1a41258c4ede3\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\0ea9da8ec76b4ca15512dd9dfdd86f6e\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2a123498589d7cfb192157860a7d6036\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\14283ccfd47aeaa5f1e8420d153cceee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\14283ccfd47aeaa5f1e8420d153cceee\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\85f5adf0ce5ac41560cfb098a46373ff\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.a804.tickle_tackle_tockle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.a804.tickle_tackle_tockle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\440c3d953316d73a5b97a8d5b51f9b26\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:30:13-32:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:32:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:31:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:35:9-47:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:40:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:37:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:36:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:41:13-43:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:42:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:44:13-46:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\2ae66d7e94939d75f6b43b9410c10890\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:45:25-82
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\42371474010545d8122ed69d5bd4f322\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:32:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\447967a8a8a0ec23e8a15e8d887e76d8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Free\compose-for-wear-os\gradle\wrapper\caches\transforms-3\349f2edaec18fcfe01df43b97d466c7c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
